Virtual User Script started at: 07.05.2023 18:15:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=664ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     ETag: "100000006d887-2b0-4b654c0620500"\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Ranges: bytes\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Content-Length: 688\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Keep-Alive: timeout=5, max=100\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Content-Type: image/gif\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=665ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=665ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=665ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     ETag: "100000006d890-2ef-4b654c0620500"\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Accept-Ranges: bytes\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Content-Length: 751\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Keep-Alive: timeout=5, max=100\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Content-Type: image/gif\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=665ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=665ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=666ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Expires: 5s\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Keep-Alive: timeout=5, max=99\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Transfer-Encoding: chunked\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     Content-Type: text/html; charset=ISO-8859-1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=666ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     396\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=666ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=666ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <!DOCTYPE html\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <head>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <title>Welcome to Web Tours</title>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     </head>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <body bgcolor="#E0E7F1">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):      \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     or review/edit the flights already booked.  Don't forget to sign off when\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     you're done!\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     </blockquote>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     </body>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     </html>
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=668ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     0\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): t=668ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(79): web_submit_data("login.pl") was successful, 5779 body bytes, 2031 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(96): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1371 Wasted Time: 0,0133).
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(99): Notify: Transaction "go_to_flights" started.
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(101): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(101): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(101): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(101): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(104): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(104): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(104): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(104): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(107): web_reg_find started  	[MsgId: MMSG-26355]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(107): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(111): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(111): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(122): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(122): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(133): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(133): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Notify: Parameter Substitution: parameter "page" =  "welcome"
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=717ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=717ms: 657-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-Site: same-origin\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-Dest: frame\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-User: ?1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Upgrade-Insecure-Requests: 1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=762ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Keep-Alive: timeout=5, max=95\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Transfer-Encoding: chunked\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Content-Type: text/html; charset=ISO-8859-1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=763ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     268\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=763ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=763ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <!-- \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):      User has returned to the search page.  Since user has already logged on,\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):      we can give them the menu in the navbar.\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):      --->\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <html>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     <title>Web Tours</title>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):        <!-- Frame Set -->\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):        <frameset cols="160,*" border="1" frameborder="1">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):           <!-- Navigation Frame -->\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):           <!-- Reservation Frame -->\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):           <frame src="reservations.pl?page=welcome" name="info" \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):        </frameset>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     </html>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=764ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=764ms: 660-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-Site: same-origin\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-Dest: frame\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-User: ?1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Upgrade-Insecure-Requests: 1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=765ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=765ms: 661-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-Site: same-origin\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-Dest: frame\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Sec-Fetch-User: ?1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Upgrade-Insecure-Requests: 1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=766ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     0\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=766ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Search registration for ".cgifields" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Search registration for "Name" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): Search registration for "Name_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143): t=815ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Expires: Sat, 06 May 2023 14:15:16 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Keep-Alive: timeout=5, max=96\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(143):     Transfer-Encoding: chunked\r\n
